,IBM_High,IBM_Low,IBM_Volume,IBM,tprice,raw_mf,mf_ch,mf_ch_prop,mf_gain,mf_loss,rm_mf_gain,rm_mf_loss,mf_ratio,mfi
2007-12-31,110.0,107.26,5732300,99.27,105.51,604814973.0,,,0.0,0.0,,,,
2008-01-02,108.99,104.17,9503500,96.14,103.1,979810850.0,-374995877.0,0.617277276527,0.0,374995877.0,,,,
2008-01-03,105.57,103.98,7528900,96.34,101.963333333,767671740.333,212139109.667,1.27634091308,212139109.667,0.0,,,,
2008-01-04,103.95,100.48,11034600,92.87,99.1,1093528860.0,-325857119.667,0.702013242095,0.0,325857119.667,,,,
2008-01-07,101.0,99.03,12650400,91.88,97.3033333333,1230926088.0,-137397228.0,0.888378977959,0.0,137397228.0,,,,
2008-01-08,100.38,97.17,9434400,89.62,95.7233333333,903092216.0,327833872.0,1.36301262063,327833872.0,0.0,,,,
2008-01-09,99.15,97.16,10922100,90.28,95.53,1043388213.0,-140295997.0,0.865538066031,0.0,140295997.0,,,,
2008-01-10,100.86,97.15,10634700,91.76,96.59,1027205673.0,16182540.0,1.01575394337,16182540.0,0.0,,,,
2008-01-11,99.46,97.04,8959900,89.7,95.4,854774460.0,172431213.0,1.20172714683,172431213.0,0.0,,,,
2008-01-14,105.59,101.33,18009400,94.53,100.483333333,1809644543.33,-954870083.333,0.472343844071,0.0,954870083.333,,,,
2008-01-15,104.64,101.23,11629500,93.52,99.7966666667,1160585335.0,649059208.333,1.55925160241,649059208.333,0.0,,,,
2008-01-16,102.86,100.14,12681700,93.33,98.7766666667,1252656053.67,-92070718.6667,0.926499601868,0.0,92070718.6667,,,,
2008-01-17,103.45,100.05,11934000,92.85,98.7833333333,1178880300.0,73775753.6667,1.06258120834,73775753.6667,0.0,,,,
2008-01-18,106.72,102.5,23871700,94.96,101.393333333,2420431235.33,-1241550935.33,0.487053828587,0.0,1241550935.33,103672978.333,233359854.214,0.444262269028,30.7604981834
2008-01-22,103.09,98.55,15129500,92.96,98.2,1485716900.0,934714335.333,1.62913354175,934714335.333,0.0,170438288.0,233359854.214,0.730366791554,42.2087845836
2008-01-23,106.34,98.5,19588100,97.44,100.76,1973696956.0,-487980056.0,0.752758368241,0.0,487980056.0,170438288.0,241430152.714,0.705952782135,41.3817304634
2008-01-24,107.51,104.68,13025700,98.18,103.456666667,1347595503.0,626101453.0,1.46460636861,626101453.0,0.0,200007026.81,241430152.714,0.828426046047,45.3081516662
2008-01-25,107.79,104.1,10025400,95.99,102.626666667,1028873384.0,318722119.0,1.30977778603,318722119.0,0.0,222772892.452,218154644.167,1.02116960793,50.5236969686
2008-01-28,105.77,103.83,7858500,96.41,102.003333333,801593195.0,227280189.0,1.28353557692,227280189.0,0.0,239007191.667,208340556.452,1.14719474564,53.4276058551
2008-01-29,106.8,104.6,6616200,97.44,102.946666667,681115736.0,120477459.0,1.17688250709,120477459.0,0.0,224196019.31,208340556.452,1.07610358313,51.8328464858
2008-01-30,107.65,104.86,7431100,97.02,103.176666667,766716127.667,-85600391.6667,0.888354517953,0.0,85600391.6667,224196019.31,204433727.5,1.0966684512,52.3052870171
2008-01-31,107.97,103.7,9054600,98.36,103.343333333,935732546.0,-169016418.333,0.819375291523,0.0,169016418.333,223040123.595,216506328.81,1.03017830851,50.7432428074
2008-02-01,109.4,105.86,8047100,100.17,105.143333333,846098917.667,89633628.3333,1.10593752865,89633628.3333,0.0,217126010.405,216506328.81,1.00286218698,50.0714524194
2008-02-04,109.0,107.23,5985500,99.12,105.116666667,629175808.333,216923109.333,1.34477344243,216923109.333,0.0,232620518.214,148301322.857,1.56856671089,61.0677816636
2008-02-05,108.05,104.68,9048900,96.45,103.06,932579634.0,-303403825.667,0.674661750477,0.0,303403825.667,186259146.19,169973024.69,1.09581591861,52.2858858395
2008-02-06,106.49,103.58,8265700,95.5,101.856666667,841916649.667,90662984.3333,1.10768641334,90662984.3333,0.0,192735073.643,163396544.786,1.17955415701,54.1190570198
2008-02-07,104.0,100.6,11255800,94.34,99.6466666667,1121602950.67,-279686301.0,0.750636978234,0.0,279686301.0,187465376.952,183374137.714,1.02231088467,50.5516185676
2008-02-08,103.67,102.07,6085600,95.2,100.313333333,610466821.333,511136129.333,1.8372873209,511136129.333,0.0,223975100.476,94691928.0476,2.36530298933,70.2849935601
2008-02-11,105.55,102.87,6098300,96.92,101.78,620684974.0,-10218152.6667,0.983537296544,0.0,10218152.6667,157209790.81,95421796.0952,1.64752496015,62.2288735687
2008-02-12,107.33,104.7,7650200,98.21,103.413333333,791132682.667,-170447708.667,0.784552310376,0.0,170447708.667,157209790.81,72740914.1429,2.16122924302,68.3667357498
2008-02-13,108.93,106.8,6608200,99.95,105.226666667,695358858.667,95773824.0,1.13773294581,95773824.0,0.0,119329245.881,72740914.1429,1.64046942889,62.1279463016
2008-02-14,108.5,105.5,7340600,97.84,103.946666667,763030901.333,-67672042.6667,0.911311530702,0.0,67672042.6667,96563380.2381,77574631.4762,1.24478039277,55.452212465
